Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
5672;Convention;2023-08-09T12:00:00+02:00;139.0;2.50111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-05T10:00:00+02:00;188.0;3.88222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-05T07:00:00+02:00;106.0;1.63111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-05T06:00:00+02:00;44.0;0.58778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-05T05:00:00+02:00;24.0;0.29111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-05T04:00:00+02:00;21.0;0.27222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T11:00:00+02:00;205.0;4.95722;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T09:00:00+02:00;195.0;7.48222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T07:00:00+02:00;92.0;1.48833;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T05:00:00+02:00;32.0;0.31167;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T04:00:00+02:00;27.0;0.255;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T03:00:00+02:00;39.0;0.47222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-07T21:00:00+02:00;112.0;2.55778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-07T20:00:00+02:00;167.0;3.69667;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-07T19:00:00+02:00;176.0;6.07889;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-07T18:00:00+02:00;216.0;5.13333;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-07T17:00:00+02:00;200.0;3.73556;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-07T14:00:00+02:00;150.0;5.255;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-07T12:00:00+02:00;234.0;6.38167;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2022-11-08T23:00:00+01:00;112.0;1.62945;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-08T22:00:00+01:00;120.0;2.16334;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-08T20:00:00+01:00;225.0;6.34667;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-08T16:00:00+01:00;222.0;7.18278;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T08:00:00+01:00;;;Inconnu;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T06:00:00+01:00;41.0;0.48222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T05:00:00+01:00;18.0;0.15445;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T04:00:00+01:00;15.0;0.12778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T03:00:00+01:00;15.0;0.16111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T02:00:00+01:00;33.0;0.37389;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T01:00:00+01:00;47.0;0.54;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-07T00:00:00+01:00;85.0;1.18722;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T22:00:00+01:00;108.0;2.22222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T19:00:00+01:00;224.0;5.03611;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T18:00:00+01:00;191.0;4.77833;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T17:00:00+01:00;209.0;7.65111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-06T16:00:00+01:00;197.0;4.22111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-10T12:00:00+02:00;121.0;2.34167;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-10T11:00:00+02:00;102.0;2.89222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-10T08:00:00+02:00;82.0;1.50389;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-10T07:00:00+02:00;64.0;1.095;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-10T06:00:00+02:00;34.0;0.36056;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-10T04:00:00+02:00;15.0;0.12334;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-10T02:00:00+02:00;39.0;0.47389;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-07T11:00:00+02:00;167.0;4.70889;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-07T07:00:00+02:00;90.0;1.12556;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-07T05:00:00+02:00;22.0;0.24778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-07T04:00:00+02:00;24.0;0.34167;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-07T03:00:00+02:00;25.0;0.46889;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-07T02:00:00+02:00;42.0;0.44055;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-07T01:00:00+02:00;77.0;1.25;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-24T10:00:00+02:00;204.0;3.39389;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-24T08:00:00+02:00;106.0;2.40778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-24T06:00:00+02:00;37.0;0.81222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-24T02:00:00+02:00;28.0;0.44167;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-07-24T01:00:00+02:00;48.0;0.96222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T23:00:00+02:00;113.0;2.18333;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T22:00:00+02:00;123.0;2.24389;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T16:00:00+02:00;193.0;6.64111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T13:00:00+02:00;203.0;5.57723;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-07T12:00:00+02:00;202.0;5.78222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
